"","Restaurant.ID","Restaurant.Name","City","Address","Locality","Locality.Verbose","Longitude","Latitude","Cuisines","Average.Cost.for.two","Currency","Has.Table.booking","Has.Online.delivery","Is.delivering.now","Switch.to.order.menu","Price.range","Aggregate.rating","Votes","Country"
"197",17330676,"Wasabi Sushi and Thai","Columbus","1639 Bradley Park Dr, Columbus, GA 31904","Columbus","Columbus, Columbus",-84.96661,32.534002,"Japanese, Sushi, Thai",40,"Dollar($)","No","No","No","No",3,3.7,134,"United States"
"198",17330048,"Buckhead Bar and Grill","Columbus","5010 Armour Rd, Columbus, GA 31904","Columbus","Columbus, Columbus",-84.95367,32.513154,"Seafood, Steak, Vegetarian",40,"Dollar($)","No","No","No","No",3,4.2,722,"United States"
"199",17330604,"Burt's Butcher Shoppe and Eatery","Columbus","2932 Warm Springs Rd, Columbus, GA 31909","Columbus","Columbus, Columbus",-84.947569,32.504657,"Steak",25,"Dollar($)","No","No","No","No",2,4.3,213,"United States"
"200",17330087,"Chef Lee's Peking Restaurant","Columbus","6100 Bradley Park Dr, Columbus, GA 31904","Columbus","Columbus, Columbus",-84.9607,32.5393,"Chinese",25,"Dollar($)","No","No","No","No",2,4,335,"United States"
"201",17330137,"Country's Barbecue","Columbus","3137 Mercury Dr, Columbus, GA 31906","Columbus","Columbus, Columbus",-84.9464,32.4792,"BBQ, Southern",25,"Dollar($)","No","No","No","No",2,4,353,"United States"
"202",17330155,"Deorio's","Columbus","3201 Macon Rd Ste 167, Columbus, GA 31906","Columbus","Columbus, Columbus",-84.9427,32.481,"Italian, Pizza",0,"Dollar($)","No","No","No","No",1,4,170,"United States"
"203",17330309,"Mellow Mushroom","Columbus","6100 Veterans Pkwy, Columbus, GA 31909","Columbus","Columbus, Columbus",-84.9557,32.5321,"Pizza",25,"Dollar($)","No","No","No","No",2,4.1,192,"United States"
"204",17330311,"Meritage","Columbus","1039 1st Ave, Columbus, GA 31901","Columbus","Columbus, Columbus",-84.992093,32.466158,"American, Tapas",40,"Dollar($)","No","No","No","No",3,4.1,302,"United States"
"205",17330615,"Mongo The Mongolian Fire Pit","Columbus","7830 - E Veterans Pkwy, Columbus, GA 31909","Columbus","Columbus, Columbus",-84.938698,32.560905,"Asian, Chinese",10,"Dollar($)","No","No","No","No",1,4.2,355,"United States"
"206",17330638,"The Black Cow","Columbus","115 A 12th St, Columbus, GA 31901","Columbus","Columbus, Columbus",-84.991384,32.468757,"American",25,"Dollar($)","No","No","No","No",2,4.3,287,"United States"
"207",17330628,"Wood Stone","Columbus","5739 Whitesville Rd, Columbus, GA 31904","Columbus","Columbus, Columbus",-84.963201,32.527217,"Italian, Mediterranean, Pizza",40,"Dollar($)","No","No","No","No",3,4,264,"United States"
"208",17330546,"Hunter's Pub","Columbus","11269 GA Hwy 219, Hamilton, GA 31811","Hamilton","Hamilton, Columbus",-85.0213,32.7455,"American, Seafood, Steak",40,"Dollar($)","No","No","No","No",3,4.4,235,"United States"
"210",17334434,"Thatcher's Barbeque and Grill","Dalton","1214 N Wall St, Calhoun, GA 30701","Calhoun","Calhoun, Dalton",-84.9396931,34.5251331,"American, BBQ, Southern",25,"Dollar($)","No","No","No","No",2,3.7,38,"United States"
"211",17334348,"Christian and Jake's Bistro","Dalton","555 Georgia Hwy 53, Calhoun, GA 30701","Calhoun","Calhoun, Dalton",-84.926258,34.474635,"Desserts, Sandwich",10,"Dollar($)","No","No","No","No",1,4.4,122,"United States"
"212",17334213,"Dub's High on the Hog","Dalton","349 S Wall St, Calhoun, GA 30701","Calhoun","Calhoun, Dalton",-84.9523921,34.4972488,"BBQ",25,"Dollar($)","No","No","No","No",2,4.4,207,"United States"
"213",17334355,"Sierra's Mexican Restaurant","Dalton","500 S. 3rd Avenue, Chatsworth, GA 30705","Chatsworth","Chatsworth, Dalton",-84.767911,34.752476,"Mexican, Tex-Mex",10,"Dollar($)","No","No","No","No",1,3.9,66,"United States"
"214",17334212,"Oakwood Cafe","Dalton","201 West Cuyler Street, Dalton, GA 30720","Dalton","Dalton, Dalton",-84.969393,34.769686,"BBQ, Breakfast, Southern",10,"Dollar($)","No","No","No","No",1,4.9,249,"United States"
"215",17333797,"Chili's Grill & Bar","Dalton","881 College Dr, Dalton, GA 30720","Dalton","Dalton, Dalton",-85.0039,34.7643,"American",25,"Dollar($)","No","No","No","No",2,3.8,63,"United States"
"216",17334217,"Fuji Japanese Steakhouse","Dalton","1321 W Walnut Ave, Dalton, GA 30720","Dalton","Dalton, Dalton",-84.992342,34.759551,"Japanese, Sushi",40,"Dollar($)","No","No","No","No",3,3.8,145,"United States"
"217",17334273,"Las Palmas","Dalton","1331 W Walnut Ave, Dalton, GA 30720","Dalton","Dalton, Dalton",-84.992924,34.759665,"Mexican",10,"Dollar($)","No","No","No","No",1,3.8,83,"United States"
"218",17334254,"Tony's Italian Restaurant & Pizza","Dalton","933 Market St, Dalton, GA 30720","Dalton","Dalton, Dalton",-84.999678,34.758645,"Italian",25,"Dollar($)","No","No","No","No",2,3.7,116,"United States"
"219",17333836,"Filling Station","Dalton","316 N Hamilton St, Dalton, GA 30720","Dalton","Dalton, Dalton",-84.9678,34.7742,"American, Burger",10,"Dollar($)","No","No","No","No",1,4.1,122,"United States"
"220",17334197,"Five Guys Burgers and Fries","Dalton","1303 W. Walnut Ave., Dalton, GA 30720","Dalton","Dalton, Dalton",-84.990925,34.759273,"Fast Food",10,"Dollar($)","No","No","No","No",1,4.1,142,"United States"
"221",17333882,"Los Pablos","Dalton","1513 W Walnut Ave Ste 6, Dalton, GA 30720","Dalton","Dalton, Dalton",-84.9964,34.7604,"Mexican",10,"Dollar($)","No","No","No","No",1,4.1,114,"United States"
"222",17334211,"Kobe Hibachi & Sushi","Dalton","2603 Battlefield Pkwy, Fort Oglethorpe, GA 30742","Fort Oglethorpe","Fort Oglethorpe, Dalton",-85.2229101,34.9428786,"American, Japanese, Sushi",25,"Dollar($)","No","No","No","No",2,4.6,214,"United States"
"223",17334390,"Soho Hibachi","Dalton","1014 Battlefield Parkway, Fort Oglethorpe, GA 30742","Fort Oglethorpe","Fort Oglethorpe, Dalton",-85.246237,34.9528157,"Japanese",10,"Dollar($)","No","No","No","No",1,4.3,116,"United States"
"224",17334034,"Thai Garden","Dalton","685 Battlefield Pkwy, Fort Oglethorpe, GA 30742","Fort Oglethorpe","Fort Oglethorpe, Dalton",-85.2545,34.9546,"Thai",25,"Dollar($)","No","No","No","No",2,4.2,111,"United States"
"225",17334414,"Southern Bliss Bakery","Dalton","300 W Patton St., Lafayette, GA 30728","LaFayette","LaFayette, Dalton",-85.294955,34.705093,"Desserts, Sandwich",10,"Dollar($)","No","No","No","No",1,3.7,25,"United States"
"226",17334082,"Bailey's Bar-B-Que","Dalton","5540 Highway 41, Ringgold, GA 30736","Ringgold","Ringgold, Dalton",-85.1321,34.9273,"BBQ",10,"Dollar($)","No","No","No","No",1,4.1,128,"United States"
"227",17334364,"Farm To Fork","Dalton","118 Remco Shops Lane, Ringgold, GA 30736","Ringgold","Ringgold, Dalton",-85.130492,34.912109,"American, Diner, Southern",10,"Dollar($)","No","No","No","No",1,4.3,244,"United States"
"228",17334398,"Home Plate Grill","Dalton","7807 Nashville St, Ringgold, GA 30736","Ringgold","Ringgold, Dalton",-85.1079396,34.9151853,"American, BBQ, Southern",10,"Dollar($)","No","No","No","No",1,4.2,112,"United States"
"229",17334219,"Pie Slingers Pizzeria","Dalton","56A Fieldstone Village Drive, Rock Spring, GA 30739","Rock Spring","Rock Spring, Dalton",-85.249727,34.851907,"Italian, Pizza",10,"Dollar($)","No","No","No","No",1,4.1,144,"United States"
"230",17335173,"Olive Tree Cafe","Davenport","2513 53rd Avenue, Bettendorf, IA 52722","Bettendorf","Bettendorf, Davenport",-90.496986,41.574935,"Indian, Mediterranean, Middle Eastern",25,"Dollar($)","No","No","No","No",2,4.6,166,"United States"
"231",17335195,"Red Ginger Sushi, Grill & Bar","Davenport","793 Middle Rd, Bettendorf, IA 52722","Bettendorf","Bettendorf, Davenport",-90.522479,41.53845,"Sushi, Teriyaki",40,"Dollar($)","No","No","No","No",3,4.5,208,"United States"
"232",17335225,"Crust Stone Oven Pizza","Davenport","2561 E 53rd Ave, Bettendorf, IA 52722","Bettendorf","Bettendorf, Davenport",-90.4912446,41.5747801,"Burger, Pizza",25,"Dollar($)","No","No","No","No",2,3.9,136,"United States"
"233",17335219,"Jimmy's Pancake House","Davenport","2521 - 18th St., Bettendorf, IA 52722","Bettendorf","Bettendorf, Davenport",-90.504176,41.548746,"American, Breakfast, Greek",10,"Dollar($)","No","No","No","No",1,4,85,"United States"
"234",17334965,"Trattoria Tiramisu","Davenport","1804 State St, Bettendorf, IA 52722","Bettendorf","Bettendorf, Davenport",-90.50709,41.525384,"Italian",25,"Dollar($)","No","No","No","No",2,4.1,117,"United States"
"235",17335189,"Prairie Grille at SteepleGate Inn","Davenport","100 W 76th St, Davenport, IA 52806","Davenport","Davenport, Davenport",-90.574088,41.593892,"American, Breakfast",25,"Dollar($)","No","No","No","No",2,3.4,53,"United States"
"236",17335156,"Tantra Asian Bistro","Davenport","589 East 53rd St, Davenport, IA 52807","Davenport","Davenport, Davenport",-90.565837,41.574459,"Asian",25,"Dollar($)","No","No","No","No",2,4.9,474,"United States"
"237",17334717,"Chick-fil-A","Davenport","320 W Kimberly Rd, Davenport, IA 52806","Davenport","Davenport, Davenport",-90.5716,41.5604,"Fast Food",10,"Dollar($)","No","No","No","No",1,3.9,125,"United States"
"238",17334752,"Duck City Bistro","Davenport","115 E 3rd St, Davenport, IA 52801","Davenport","Davenport, Davenport",-90.5737,41.5223,"American, French",70,"Dollar($)","No","No","No","No",4,3.7,201,"United States"
"239",18453427,"Frick's Tap","Davenport","1402 W 3rd Street, IA 52802","Davenport","Davenport, Davenport",-90.59466452,41.52253634,"American, Bar Food, BBQ",25,"Dollar($)","No","No","No","No",2,0,2,"United States"
"240",17793744,"Los Agaves","Davenport","4882 Utica Ridge Rd, Davenport, IA 52807","Davenport","Davenport, Davenport",-90.5154313,41.5709434,"Mexican",25,"Dollar($)","No","No","No","No",2,0,3,"United States"
"241",17334679,"Azteca","Davenport","4811 N Brady St Ste 3, Davenport, IA 52806","Davenport","Davenport, Davenport",-90.5683,41.5699,"Mexican",0,"Dollar($)","No","No","No","No",1,4.3,167,"United States"
"242",17334718,"China Cafe","Davenport","3018 E 53rd St, Davenport, IA 52807","Davenport","Davenport, Davenport",-90.5321,41.5749,"Chinese",25,"Dollar($)","No","No","No","No",2,4,112,"United States"
"243",17334763,"Exotic Thai Restaurant","Davenport","2303 E 53rd St, Davenport, IA 52807","Davenport","Davenport, Davenport",-90.5432,41.5747,"Thai",25,"Dollar($)","No","No","No","No",2,4.1,256,"United States"
"244",17335158,"Front Street Brewery","Davenport","208 E River Dr, Davenport, IA 52801","Davenport","Davenport, Davenport",-90.572418,41.520389,"American",10,"Dollar($)","No","No","No","No",1,4.3,123,"United States"
"245",17334782,"Granite City Food & Brewery","Davenport","5270 Utica Ridge Rd, Davenport, IA 52807","Davenport","Davenport, Davenport",-90.5137,41.5745,"American",25,"Dollar($)","No","No","No","No",2,4,199,"United States"
"246",17334846,"Los Agaves","Davenport","3852 N Brady St, Davenport, IA 52806","Davenport","Davenport, Davenport",-90.5686,41.559,"Mexican",25,"Dollar($)","No","No","No","No",2,4.1,157,"United States"
"247",17334853,"Machine Shed Restaurant","Davenport","7250 Northwest Blvd, Davenport, IA 52806","Davenport","Davenport, Davenport",-90.6136,41.5944,"American",25,"Dollar($)","No","No","No","No",2,4.1,100,"United States"
"248",17335168,"Osaka","Davenport","4901 Utica Ridge Rd, Davenport, IA 52807","Davenport","Davenport, Davenport",-90.515175,41.570997,"Japanese, Sushi",40,"Dollar($)","No","No","No","No",3,4.2,141,"United States"
"249",17334958,"Texas Roadhouse","Davenport","4005 E 53rd Street, Davenport, IA 52807","Davenport","Davenport, Davenport",-90.517,41.5747,"American, BBQ, Steak",25,"Dollar($)","No","No","No","No",2,4.2,197,"United States"
"250",17258496,"Hickory Park","Des Moines","1404 S Duff Ave, Ames, IA 50010","Ames","Ames, Des Moines",-93.610084,42.010254,"BBQ, Burger, Desserts",25,"Dollar($)","No","No","No","No",2,4.5,1025,"United States"
"251",17259395,"The Cafe","Des Moines","2616 Northridge Pkwy, Ames, IA 50010","Ames","Ames, Des Moines",-93.643094,42.048779,"American, Coffee and Tea",25,"Dollar($)","No","No","No","No",2,4.9,570,"United States"
"252",17258350,"Flying Mango","Des Moines","4345 Hickman Rd, Des Moines, IA 50310","Beaverdale","Beaverdale, Des Moines",-93.677638,41.614965,"BBQ, Caribbean, Cajun",40,"Dollar($)","No","No","No","No",3,4.5,674,"United States"
"253",17258136,"Cool Basil","Des Moines","8801 University Ave, Clive, IA 50325","Clive","Clive, Des Moines",-93.739573,41.600564,"Asian, Sushi, Thai",25,"Dollar($)","No","No","No","No",2,4.1,496,"United States"
"254",17258522,"HuHot Mongolian Grill","Des Moines","4100 University Avenue, West Des Moines, IA 50266","Clive","Clive, Des Moines",-93.760027,41.60028,"Asian, Chinese",25,"Dollar($)","No","No","No","No",2,4,411,"United States"
"255",17259958,"Malo","Des Moines","900 Mulberry Street, Des Moines, IA 50309","Downtown","Downtown, Des Moines",-93.627896,41.583309,"Latin American, Mexican",25,"Dollar($)","No","No","No","No",2,3.2,113,"United States"
"256",17258036,"Centro","Des Moines","1007 Locust St, Des Moines, IA 50309","Downtown","Downtown, Des Moines",-93.6300803,41.5857431,"Italian, Pizza",40,"Dollar($)","No","No","No","No",3,4.5,1109,"United States"
"257",17259368,"Fong's Pizza","Des Moines","223 4th Street, Des Moines, IA 50309","Downtown","Downtown, Des Moines",-93.621631,41.585465,"Chinese, Pizza",25,"Dollar($)","No","No","No","No",2,4.6,728,"United States"
"258",17257684,"A Dong Restaurant","Des Moines","1511 High Street, Des Moines, IA 50309","Downtown","Downtown, Des Moines",-93.637401,41.587219,"Asian, Vegetarian, Vietnamese, Bubble Tea",10,"Dollar($)","No","No","No","No",1,4.4,659,"United States"
"259",17258154,"Court Avenue Brewing Company","Des Moines","309 Court Ave, Des Moines, IA 50309","Downtown","Downtown, Des Moines",-93.620726,41.58536,"American, Pizza, Bar Food",40,"Dollar($)","No","No","No","No",3,4.2,370,"United States"
"260",17259340,"Django","Des Moines","210 10th Street, Des Moines, IA 50309","Downtown","Downtown, Des Moines",-93.629436,41.584027,"French",40,"Dollar($)","No","No","No","No",3,4.3,532,"United States"
"261",17259243,"Miyabi 9","Des Moines","512 E Grand Ave, Des Moines, IA 50309","East Village","East Village, Des Moines",-93.611366,41.590819,"Japanese, Sushi",25,"Dollar($)","No","No","No","No",2,4.8,860,"United States"
"262",17259625,"Zombie Burger + Drink Lab","Des Moines","300 E. Grand Ave., Des Moines, IA 50309","East Village","East Village, Des Moines",-93.61474,41.590106,"Burger, Desserts, Vegetarian",10,"Dollar($)","No","No","No","No",1,4.2,943,"United States"
"263",17259169,"Tursi's Latin King","Des Moines","2200 Hubbell Ave, Des Moines, IA 50317","Fairground","Fairground, Des Moines",-93.577383,41.601415,"American, Italian",70,"Dollar($)","No","No","No","No",4,4.1,476,"United States"
"264",17259166,"Tsing Tsao South","Des Moines","4230 Fleur Dr, Des Moines, IA 50321","Greater South Side","Greater South Side, Des Moines",-93.645245,41.545869,"Chinese",10,"Dollar($)","No","No","No","No",1,4.1,218,"United States"
"265",17259335,"Bandit Burrito","Des Moines","5340 Merle Hay Road, Johnston, IA 50131","Johnston","Johnston, Des Moines",-93.6976773,41.6714654,"Breakfast, Mexican, Southwestern",10,"Dollar($)","No","No","No","No",1,4,214,"United States"
"266",17259248,"Jethro's BBQ","Des Moines","3100 Forest Ave, Des Moines, IA 50311","Kingman Place Historic District","Kingman Place Historic District, Des Moines",-93.659797,41.603901,"American, BBQ",25,"Dollar($)","No","No","No","No",2,4.3,699,"United States"
"267",17258552,"The Machine Shed Restaurant","Des Moines","11151 Hickman Road, Urbandale, IA 50322","Urbandale","Urbandale, Des Moines",-93.772033,41.615083,"American, Breakfast",25,"Dollar($)","No","No","No","No",2,3.8,308,"United States"
"268",17259550,"Mi Patria","Des Moines","1410 22nd St., West Des Moines, IA 50266","West Des Moines","West Des Moines, Des Moines",-93.73624,41.594039,"Latin American",25,"Dollar($)","No","No","No","No",2,4,157,"United States"
"269",17259200,"Waterfront Seafood Market","Des Moines","2900 University Ave, West Des Moines, IA 50266","West Des Moines","West Des Moines, Des Moines",-93.7441981,41.5991771,"Seafood, Sushi",40,"Dollar($)","No","No","No","No",3,4.2,530,"United States"
"271",17342816,"Burnt Toast Cafe","Dubuque","1220 Iowa St, Dubuque, IA 52001","Dubuque","Dubuque, Dubuque",-90.667668,42.504759,"Breakfast",10,"Dollar($)","No","No","No","No",1,3.4,33,"United States"
"272",17342498,"Catfish Charlie's","Dubuque","1630 E 16th St, Dubuque, IA 52001","Dubuque","Dubuque, Dubuque",-90.6499328,42.5124724,"Seafood",25,"Dollar($)","No","No","No","No",2,3.3,40,"United States"
"273",17342648,"Salsa's Mexican Restaurant","Dubuque","1091 Main St, Dubuque, IA 52001","Dubuque","Dubuque, Dubuque",-90.6684746,42.5032004,"Mexican",10,"Dollar($)","No","No","No","No",1,3.4,153,"United States"
"274",17342781,"Tony Roma's","Dubuque","350 Bell St, Dubuque, IA 52001","Dubuque","Dubuque, Dubuque",-90.658609,42.496464,"American, BBQ, Seafood",25,"Dollar($)","No","No","No","No",2,3.3,65,"United States"
"275",17342799,"Vinny Vanucchi's","Dubuque","180 Main Street, Dubuque, IA 52001","Dubuque","Dubuque, Dubuque",-90.664029,42.495689,"Italian",25,"Dollar($)","No","No","No","No",2,3.4,58,"United States"
"276",17342772,"Champps Americana","Dubuque","3100 Dodge St., Dubuque, IA 52003","Dubuque","Dubuque, Dubuque",-90.715247,42.492018,"American, Burger, Sandwich",25,"Dollar($)","No","No","No","No",2,3.5,100,"United States"
"277",17342771,"Fiesta Cancun","Dubuque","2515 NW Arterial, Dubuque, IA 52002","Dubuque","Dubuque, Dubuque",-90.740213,42.49092,"Mexican",10,"Dollar($)","No","No","No","No",1,3.6,156,"United States"
"278",17342548,"Happy Joe's Pizza & Ice Cream","Dubuque","855 Century Dr, Dubuque, IA 52002","Dubuque","Dubuque, Dubuque",-90.7264,42.4955,"Desserts, Pizza, Ice Cream",0,"Dollar($)","No","No","No","No",1,3.5,74,"United States"
"279",17342556,"Houlihan's","Dubuque","1795 Greyhound Park Rd, Dubuque, IA 52001","Dubuque","Dubuque, Dubuque",-90.645294,42.516621,"American, Burger",25,"Dollar($)","No","No","No","No",2,3.6,117,"United States"
"280",17342811,"Ichiban Hibachi Steakhouse & Sushi Bar","Dubuque","3187 University Ave, Dubuque, IA 52001","Dubuque","Dubuque, Dubuque",-90.712084,42.492963,"Japanese, Steak, Sushi",40,"Dollar($)","No","No","No","No",3,3.7,83,"United States"
"281",17342576,"Kalmes Breaktime Bar & Grill","Dubuque","1097 Jackson St, Dubuque, IA 52001","Dubuque","Dubuque, Dubuque",-90.6646,42.5043,"American, Burger",25,"Dollar($)","No","No","No","No",2,3.6,48,"United States"
"282",17342770,"L. May Eatery","Dubuque","1072 Main St, Dubuque, IA 52001","Dubuque","Dubuque, Dubuque",-90.668164,42.503075,"International, Pizza",40,"Dollar($)","No","No","No","No",3,3.8,198,"United States"
"283",17342585,"Los Aztecas","Dubuque","2700 Dodge St, Dubuque, IA 52003","Dubuque","Dubuque, Dubuque",-90.7055,42.4916,"Mexican",10,"Dollar($)","No","No","No","No",1,3.5,126,"United States"
"284",17342494,"Manna Java World Cafe","Dubuque","700 Locust St, Dubuque, IA 52001","Dubuque","Dubuque, Dubuque",-90.6677349,42.500191,"Breakfast, Pizza",10,"Dollar($)","No","No","No","No",1,3.5,119,"United States"
"285",17342594,"Mario's Italian Restaurant","Dubuque","1298 Main St, Dubuque, IA 52001","Dubuque","Dubuque, Dubuque",-90.6691,42.5048,"American, Italian",25,"Dollar($)","No","No","No","No",2,3.6,140,"United States"
"286",17342625,"Pepper Sprout Incorporated","Dubuque","378 Main St, Dubuque, IA 52001","Dubuque","Dubuque, Dubuque",-90.6651,42.4974,"American",40,"Dollar($)","No","No","No","No",3,3.6,159,"United States"
"287",17342652,"Shot Tower Inn","Dubuque","290 Locust St, Dubuque, IA 52001","Dubuque","Dubuque, Dubuque",-90.6658,42.4963,"Italian, Pizza",25,"Dollar($)","No","No","No","No",2,3.6,131,"United States"
"288",17342665,"Sunshine Family Restaurant","Dubuque","401 Central Ave, Dubuque, IA 52001","Dubuque","Dubuque, Dubuque",-90.663686,42.4982789,"American, Breakfast, Burger",10,"Dollar($)","No","No","No","No",1,3.5,60,"United States"
"289",17342810,"Watershed Cafe","Dubuque","51 W 32nd Street, Dubuque, IA 52001","Dubuque","Dubuque, Dubuque",-90.684882,42.527556,"American, Burger, Pizza, Cafe",25,"Dollar($)","No","No","No","No",2,3.7,89,"United States"
"290",17342775,"Woodfire Grille","Dubuque","301 Bell Street, Dubuque, IA 52001","Dubuque","Dubuque, Dubuque",-90.658988,42.496378,"American, Seafood, Steak",70,"Dollar($)","No","No","No","No",4,3.6,72,"United States"
"292",17536645,"Jehova es Mi Pastor Tacos y Burritos","Fernley","135 W. Main Street, Fernley, NV 89408","Fernley","Fernley, Fernley",-119.252694,39.607515,"Mexican",10,"Dollar($)","No","No","No","No",1,3.7,83,"United States"
"295",17374405,"Houndstooth Grill & Tavern","Gainesville","6323 Grand Hickory Dr Ste 200A, Braselton, GA 30517","Braselton","Braselton, Gainesville",-83.8461,34.0901,"American, Sandwich, Seafood",25,"Dollar($)","No","No","No","No",2,4.4,239,"United States"
"296",17375060,"Hawg Wild BBQ & Catfish House","Gainesville","515 Grant Street, Clarkesville, GA 30523","Clarkesville","Clarkesville, Gainesville",-83.520693,34.61802,"BBQ, Burger, Seafood",10,"Dollar($)","No","No","No","No",1,4.1,235,"United States"
"297",17375164,"Bourbon Street Grille","Gainesville","90 Public Sq N, Dahlonega, GA 30533","Dahlonega","Dahlonega, Gainesville",-83.985353,34.532973,"American, Burger, Cajun",25,"Dollar($)","No","No","No","No",2,3.8,88,"United States"
"298",17374552,"Corkscrew Cafe","Gainesville","51 W Main St, Dahlonega, GA 30533","Dahlonega","Dahlonega, Gainesville",-83.9858,34.5318,"",40,"Dollar($)","No","No","No","No",3,3.9,209,"United States"
"299",17375078,"Smokin Gold BBQ","Gainesville","59 E Main St, Dahlonega, GA 30533","Dahlonega","Dahlonega, Gainesville",-83.983939,34.533626,"BBQ",10,"Dollar($)","No","No","No","No",1,3.9,133,"United States"
"300",17375049,"Hoka-Hoka Japanese Steak & Sushi","Gainesville","617 North Grove Street, Dahlonega, GA 30533","Dahlonega","Dahlonega, Gainesville",-83.989317,34.541044,"Chinese, Japanese, Thai",10,"Dollar($)","No","No","No","No",1,4.4,267,"United States"
"301",17375077,"Shenanigan's Irish Pub","Gainesville","87 N. Chestatee St., Dahlonega, GA 30533","Dahlonega","Dahlonega, Gainesville",-83.986119,34.533198,"Bar Food, Seafood, Vegetarian",25,"Dollar($)","No","No","No","No",2,4.1,171,"United States"
"302",17375141,"Fish Tales Lakeside Grille","Gainesville","6330 Mitchell Street, Flowery Branch, GA 30542","Flowery Branch","Flowery Branch, Gainesville",-83.938024,34.183573,"Seafood",25,"Dollar($)","No","No","No","No",2,3.8,107,"United States"
"303",17375198,"Antebellum","Gainesville","5510 Church Street, Flowery Branch, GA 30542","Flowery Branch","Flowery Branch, Gainesville",-83.926217,34.185707,"American, Southern",40,"Dollar($)","No","No","No","No",3,4.3,164,"United States"
"304",17375180,"Moonie's Texas Barbecue","Gainesville","5545 Atlanta Highway, Flowery Branch, GA 30542","Flowery Branch","Flowery Branch, Gainesville",-83.927794,34.180043,"BBQ, Sandwich",10,"Dollar($)","No","No","No","No",1,4.1,182,"United States"
"305",17375072,"Atlanta Highway Seafood Market","Gainesville","227 Atlanta Highway Suite 900, Gainesville, GA 30501","Gainesville","Gainesville, Gainesville",-83.838457,34.285102,"Sandwich, Seafood, Cajun",25,"Dollar($)","No","No","No","No",2,4.9,681,"United States"
"306",17375047,"Eat at Thai","Gainesville","975 Dawsonville Hwy, Gainesville, GA 30501","Gainesville","Gainesville, Gainesville",-83.857993,34.300182,"Thai",10,"Dollar($)","No","No","No","No",1,4.6,357,"United States"
"307",17375074,"Smoke House BBQ and Catering","Gainesville","3205 Atlanta Hwy, Atlanta Highway, Gainesville, GA, Gainesville, GA 30507","Gainesville","Gainesville, Gainesville",-83.860098,34.222755,"BBQ",25,"Dollar($)","No","No","No","No",2,3.8,89,"United States"
"308",17374921,"2 Dog","Gainesville","317 Spring St SE, Gainesville, GA 30501","Gainesville","Gainesville, Gainesville",-83.824023,34.300567,"American, European, Sandwich",25,"Dollar($)","No","No","No","No",2,4.2,350,"United States"
"309",17374819,"Longstreet Cafe","Gainesville","1043 Riverside Terrace, Gainesville, GA 30501","Gainesville","Gainesville, Gainesville",-83.8272,34.3166,"Southern",10,"Dollar($)","No","No","No","No",1,4.3,298,"United States"
"310",17375089,"Re-Cess","Gainesville","118 Bradford St NE, Gainesville, GA 30501","Gainesville","Gainesville, Gainesville",-83.82686,34.300332,"American, Southern",25,"Dollar($)","No","No","No","No",2,4.2,319,"United States"
